# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370377055000 1628 d36a95230017c8e0b09f2a6589eed28923fade2f /Users/germoad/AndroidStudioProjects/ISTipCalculatorProject/ISTipCalculator/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1370377055000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/germoad/AndroidStudioProjects/ISTipCalculatorProject/ISTipCalculator/build/res/all/debug/values-v11/values.xml
1370377055000 2699 dafacc6aae8086a240a0f9d8fb8bc5e901675e62 /Users/germoad/AndroidStudioProjects/ISTipCalculatorProject/ISTipCalculator/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1370377055000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/germoad/AndroidStudioProjects/ISTipCalculatorProject/ISTipCalculator/build/res/all/debug/values-sw720dp-land/values.xml
1370377055000 1094 adaaf46d4893b8d93e7496f530f783e555bdb726 /Users/germoad/AndroidStudioProjects/ISTipCalculatorProject/ISTipCalculator/build/res/all/debug/drawable-hdpi/ic_launcher.png
1370377055000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/germoad/AndroidStudioProjects/ISTipCalculatorProject/ISTipCalculator/build/res/all/debug/values-v14/values.xml
1370377055000 793 46da2a266066a03128adee45bfc06fb490870467 /Users/germoad/AndroidStudioProjects/ISTipCalculatorProject/ISTipCalculator/build/res/all/debug/values/values.xml
1370379330000 2238 9c782dea765c48e10491cdc2abdf42ceb45144ec /Users/germoad/AndroidStudioProjects/ISTipCalculatorProject/ISTipCalculator/build/res/all/debug/layout/activity_main.xml
1370377055000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/germoad/AndroidStudioProjects/ISTipCalculatorProject/ISTipCalculator/build/res/all/debug/menu/main.xml
1370377055000 796 8944b11aa9bb03862fc7b0e98c3ee432aa397140 /Users/germoad/AndroidStudioProjects/ISTipCalculatorProject/ISTipCalculator/build/res/all/debug/drawable-mdpi/ic_launcher.png
