# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370377038000 2699 dafacc6aae8086a240a0f9d8fb8bc5e901675e62 /Users/germoad/AndroidStudioProjects/ISTipCalculatorProject/ISTipCalculator/src/main/res/drawable-xxhdpi/ic_launcher.png
1370377038000 1628 d36a95230017c8e0b09f2a6589eed28923fade2f /Users/germoad/AndroidStudioProjects/ISTipCalculatorProject/ISTipCalculator/src/main/res/drawable-xhdpi/ic_launcher.png
1370377038000 243 3da0772ddd5b6e6fe4e83fbed87a056a19067ec2 /Users/germoad/AndroidStudioProjects/ISTipCalculatorProject/ISTipCalculator/src/main/res/values/strings.xml
1370377038000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/germoad/AndroidStudioProjects/ISTipCalculatorProject/ISTipCalculator/src/main/res/values/dimens.xml
1370377038000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/germoad/AndroidStudioProjects/ISTipCalculatorProject/ISTipCalculator/src/main/res/values-v11/styles.xml
1370377038000 1094 adaaf46d4893b8d93e7496f530f783e555bdb726 /Users/germoad/AndroidStudioProjects/ISTipCalculatorProject/ISTipCalculator/src/main/res/drawable-hdpi/ic_launcher.png
1370377038000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/germoad/AndroidStudioProjects/ISTipCalculatorProject/ISTipCalculator/src/main/res/values-sw720dp-land/dimens.xml
1370377038000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/germoad/AndroidStudioProjects/ISTipCalculatorProject/ISTipCalculator/src/main/res/menu/main.xml
1370377989000 2238 9c782dea765c48e10491cdc2abdf42ceb45144ec /Users/germoad/AndroidStudioProjects/ISTipCalculatorProject/ISTipCalculator/src/main/res/layout/activity_main.xml
1370377038000 796 8944b11aa9bb03862fc7b0e98c3ee432aa397140 /Users/germoad/AndroidStudioProjects/ISTipCalculatorProject/ISTipCalculator/src/main/res/drawable-mdpi/ic_launcher.png
1370377038000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/germoad/AndroidStudioProjects/ISTipCalculatorProject/ISTipCalculator/src/main/res/values-sw600dp/dimens.xml
1370377038000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/germoad/AndroidStudioProjects/ISTipCalculatorProject/ISTipCalculator/src/main/res/values-v14/styles.xml
1370377038000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/germoad/AndroidStudioProjects/ISTipCalculatorProject/ISTipCalculator/src/main/res/values/styles.xml
